,k best distances,k is malicius,k's mean,k's median,k's std,k's malicios percentage,k's clean percentage,all's mean,all's median,all's std_i,max dist,min dist
80,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
81,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
82,"[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.8,1.0,0.4,100.0,0.0,7.46005998620791,1.4142135623730951,72.68067663577237,2597.4196811451166,0.0
83,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
84,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.750281024699867,1.7320508075688772,72.6913943260329,2597.737477113498,0.0
85,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
86,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
87,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
88,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
89,"[2.0, 4.58257569495584, 5.0, 5.830951894845301, 6.0, 7.0, 7.0, 9.273618495495704, 9.899494936611665, 10.0, 11.575836902790225, 11.789826122551595, 12.0, 12.609520212918492, 13.152946437965905]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",8.514318046542318,9.273618495495704,3.3024821274798524,100.0,0.0,28.55583841997748,24.0,70.50573678586974,2589.771611551876,2.0
90,"[1.0, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",1.5137342229598687,1.4142135623730951,0.20479754777198164,100.0,0.0,7.9938427193295425,2.0,72.67555409701178,2597.7141875117823,1.0
91,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
92,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
93,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
94,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
95,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
96,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.13333333333333333,0.0,0.33993463423951903,100.0,0.0,7.771180761567675,1.7320508075688772,72.6954279995248,2597.7490255988932,0.0
97,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
98,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
99,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
100,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
101,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
102,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
103,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
104,"[1.0, 1.4142135623730951, 2.23606797749979, 2.23606797749979, 2.8284271247461903, 3.0, 3.0, 3.0, 3.1622776601683795, 3.3166247903554, 3.4641016151377544, 3.4641016151377544, 4.0, 4.0, 4.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",2.9414588215278763,3.0,0.8647658649922728,100.0,0.0,11.534129942308377,6.0,72.12363191057062,2591.7725594658186,1.0
105,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
106,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
107,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
108,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
109,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
110,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.9333333333333333,1.0,0.24944382578492946,100.0,0.0,7.474992666719268,1.4142135623730951,72.6827786156569,2597.425071104073,0.0
111,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
112,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
113,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
114,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
115,"[1.4142135623730951, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 1.7320508075688772, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",1.853767893852424,2.0,0.17381387283129915,100.0,0.0,8.511096796892625,2.6457513110645907,72.57083442843307,2597.4144836741016,1.4142135623730951
116,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
117,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.116624822200245,1.0,72.69116943751993,2597.1191732379166,0.0
118,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
119,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
120,"[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",1.1818614707571906,1.4142135623730951,0.3695088595324667,100.0,0.0,8.390680288511899,2.449489742783178,72.63717908060987,2597.708413198063,0.0
121,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
122,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
123,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.116624822200245,1.0,72.69116943751993,2597.1191732379166,0.0
124,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
125,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
126,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
127,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
128,"[1.0, 1.0, 1.0, 1.0, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951, 1.4142135623730951]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",1.3037566124069366,1.4142135623730951,0.18317212926240398,100.0,0.0,8.830843352059839,3.0,72.52419130137187,2595.8181754506613,1.0
129,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
130,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
131,"[2.0, 2.23606797749979, 2.23606797749979, 2.449489742783178, 2.449489742783178, 2.449489742783178, 2.449489742783178, 2.449489742783178, 2.6457513110645907, 2.6457513110645907, 2.6457513110645907, 2.6457513110645907, 2.6457513110645907, 2.6457513110645907, 2.8284271247461903]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",2.4948346440032805,2.449489742783178,0.20607466061525534,100.0,0.0,9.241766769069235,3.4641016151377544,72.51186988403846,2597.361930882949,2.0
132,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
133,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
134,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
135,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
136,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
137,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
138,"[16.46207763315433, 16.76305461424021, 16.97056274847714, 18.083141320025124, 18.33030277982336, 18.734993995195193, 20.518284528683193, 21.283796653792763, 21.656407827707714, 21.863211109075447, 22.44994432064365, 22.759613353482084, 22.891046284519195, 22.93468988235943, 23.065125189341593]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",20.317750149368024,21.283796653792763,2.406040080267882,100.0,0.0,32.085551078370024,27.730849247724095,70.40562577707372,2588.0320708986587,16.46207763315433
139,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
140,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
141,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
142,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
143,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
144,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.766186978394853,1.7320508075688772,72.69628353849475,2597.743636312098,0.0
145,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
146,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
147,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
148,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
149,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
150,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
151,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
152,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,7.766186978394853,1.7320508075688772,72.69628353849475,2597.743636312098,0.0
153,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
154,"[3.7416573867739413, 5.0, 5.0, 8.246211251235321, 8.306623862918075, 8.888194417315589, 9.486832980505138, 10.04987562112089, 10.488088481701515, 11.40175425099138, 11.532562594670797, 11.575836902790225, 12.083045973594572, 13.379088160259652, 13.784048752090222]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",9.530921375731152,10.04987562112089,2.94870667631833,100.0,0.0,32.50739529985713,28.39013913315678,69.77840745797047,2578.7153778577426,3.7416573867739413
155,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
156,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
157,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
158,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]",0.0,0.0,0.0,100.0,0.0,6.33862160782138,0.0,72.79305611780566,2597.4427808904666,0.0
